item,slug,qty,where,best_by,category,notes
Sugar (white),sugar-white,1kg,pantry,,baking,
Onions,onion,5,pantry,,produce,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Garlic,garlic,1,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Sea Salt,salt,500g,pantry,,spices,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Garlic,garlic,1,pantry,,produce,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Sugar (white),sugar-white,1kg,pantry,,baking,
Sea Salt,salt,500g,pantry,,spices,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Onions,onion,5,pantry,,produce,
Sea Salt,salt,500g,pantry,,spices,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Sea Salt,salt,500g,pantry,,spices,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Lemons,lemon,4,fridge,2026-05-30,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Onions,onion,5,pantry,,produce,
Sugar (white),sugar-white,1kg,pantry,,baking,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Onions,onion,5,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
